CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Paola Free Library","Things : Recreation and sports",28,0,0,0,28
"Paola Free Library","Things : Tools",0,0,0,0,0
"Paola Free Library",Video,419,272,1,146,0
"Paola Free Library","Video (Local requests only)",0,0,0,0,0
"Paola Free Library","Video (New)",1,1,0,0,0
"Paola Free Library","Video (No requests allowed)",0,0,0,0,0
"Paola Free Library","Video (Television)",8,6,0,2,0
"Paola Free Library","Video game",60,60,0,0,0
"Perry-Lecompton Community Library",(Unclassified),0,0,0,0,0
"Perry-Lecompton Community Library",AUDIOBOOK,0,0,0,0,0
"Perry-Lecompton Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Perry-Lecompton Community Library","Audiobook (new)",0,0,0,0,0
"Perry-Lecompton Community Library",Book,170,53,5,112,0
"Perry-Lecompton Community Library","Book (local requests only)",0,0,0,0,0
"Perry-Lecompton Community Library","Book (new)",0,0,0,0,0
"Perry-Lecompton Community Library","Book (no requests allowed)",0,0,0,0,0
"Perry-Lecompton Community Library","Book club set",0,0,0,0,0
"Perry-Lecompton Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Perry-Lecompton Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Perry-Lecompton Community Library","Computers and internet : Public computer",0,0,0,0,0
"Perry-Lecompton Community Library","Computers and internet : Software",0,0,0,0,0
"Perry-Lecompton Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Perry-Lecompton Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Perry-Lecompton Community Library","E-content : Digital content",0,0,0,0,0
"Perry-Lecompton Community Library","E-content : E-learning course",0,0,0,0,0
"Perry-Lecompton Community Library","Inter-library loan",0,0,0,0,0
"Perry-Lecompton Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Perry-Lecompton Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Perry-Lecompton Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Perry-Lecompton Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Perry-Lecompton Community Library",Key,0,0,0,0,0
"Perry-Lecompton Community Library","Kit or multi-part set",0,0,0,0,0
"Perry-Lecompton Community Library",MAGAZINE,0,0,0,0,0
"Perry-Lecompton Community Library","Magazine (new)",0,0,0,0,0
"Perry-Lecompton Community Library",Music,0,0,0,0,0
"Perry-Lecompton Community Library",Pamphlet,0,0,0,0,0
"Perry-Lecompton Community Library","Reference material",0,0,0,0,0
"Perry-Lecompton Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Perry-Lecompton Community Library",Room,0,0,0,0,0
"Perry-Lecompton Community Library","Special collections (local requests only)",1,1,0,0,0
"Perry-Lecompton Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Perry-Lecompton Community Library","Story walk",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Artwork",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Cooking equipment",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Die cut equipment",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Equipment",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Recreation and sports",0,0,0,0,0
"Perry-Lecompton Community Library","Things : Tools",0,0,0,0,0
"Perry-Lecompton Community Library",Video,3,2,0,1,0
"Perry-Lecompton Community Library","Video (Local requests only)",0,0,0,0,0
"Perry-Lecompton Community Library","Video (New)",0,0,0,0,0
"Perry-Lecompton Community Library","Video (No requests allowed)",0,0,0,0,0
"Perry-Lecompton Community Library","Video (Television)",0,0,0,0,0
"Perry-Lecompton Community Library","Video game",0,0,0,0,0
"Pomona Community Library",(Unclassified),0,0,0,0,0
"Pomona Community Library",AUDIOBOOK,3,0,2,1,0
"Pomona Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Pomona Community Library","Audiobook (new)",0,0,0,0,0
"Pomona Community Library",Book,257,21,41,195,0
"Pomona Community Library","Book (local requests only)",0,0,0,0,0
"Pomona Community Library","Book (new)",3,0,2,1,0
"Pomona Community Library","Book (no requests allowed)",0,0,0,0,0
"Pomona Community Library","Book club set",0,0,0,0,0
"Pomona Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Pomona Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Pomona Community Library","Computers and internet : Public computer",0,0,0,0,0
"Pomona Community Library","Computers and internet : Software",0,0,0,0,0
"Pomona Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Pomona Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Pomona Community Library","E-content : Digital content",0,0,0,0,0
"Pomona Community Library","E-content : E-learning course",0,0,0,0,0
"Pomona Community Library","Inter-library loan",0,0,0,0,0
"Pomona Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Pomona Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Pomona Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Pomona Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Pomona Community Library",Key,0,0,0,0,0
"Pomona Community Library","Kit or multi-part set",2,0,1,1,0
"Pomona Community Library",MAGAZINE,0,0,0,0,0
"Pomona Community Library","Magazine (new)",0,0,0,0,0
"Pomona Community Library",Music,0,0,0,0,0
"Pomona Community Library",Pamphlet,0,0,0,0,0
"Pomona Community Library","Reference material",0,0,0,0,0
"Pomona Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Pomona Community Library",Room,0,0,0,0,0
"Pomona Community Library","Special collections (local requests only)",3,0,0,3,0
"Pomona Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Pomona Community Library","Story walk",0,0,0,0,0
"Pomona Community Library","Things : Artwork",0,0,0,0,0
"Pomona Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Pomona Community Library","Things : Board games, dolls, puzzles, and toys",1,0,0,1,0
"Pomona Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Pomona Community Library","Things : Cooking equipment",0,0,0,0,0
"Pomona Community Library","Things : Die cut equipment",0,0,0,0,0
"Pomona Community Library","Things : Equipment",0,0,0,0,0
"Pomona Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Pomona Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Pomona Community Library","Things : Recreation and sports",0,0,0,0,0
"Pomona Community Library","Things : Tools",0,0,0,0,0
"Pomona Community Library",Video,23,18,0,5,0
"Pomona Community Library","Video (Local requests only)",0,0,0,0,0
"Pomona Community Library","Video (New)",0,0,0,0,0
"Pomona Community Library","Video (No requests allowed)",0,0,0,0,0
"Pomona Community Library","Video (Television)",0,0,0,0,0
"Pomona Community Library","Video game",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",(Unclassified),0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",AUDIOBOOK,0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Audiobook (new)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",Book,0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Book (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Book (new)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Book (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Book club set",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Computers and internet : Laptop computer",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Computers and internet : Launchpad tablet",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Computers and internet : Public computer",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Computers and internet : Software",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","E-content : Digital content",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","E-content : E-learning course",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Inter-library loan",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Inter-library loan - 07 day loan",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Inter-library loan - 14 day loan",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Inter-library loan - 21 day loan",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Inter-library loan - 28 day loan",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",Key,0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Kit or multi-part set",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",MAGAZINE,0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Magazine (new)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",Music,0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",Pamphlet,0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Reference material",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Reserve desk : Highland Community College",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",Room,0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Special collections (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Special collections (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Story walk",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Artwork",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Clothing, costumes, and masks",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Cooking equipment",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Die cut equipment",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Equipment",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Kansas Parks Pass",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Museum pass / event pass",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Recreation and sports",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Things : Tools",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School",Video,0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Video (Local requests only)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Video (New)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Video (No requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Video (Television)",0,0,0,0,0
"Prairie Hills Schools - Axtell Public School","Video game",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",(Unclassified),0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",AUDIOBOOK,0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Audiobook (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",Book,0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Book (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Book (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Book (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Book club set",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Computers and internet : Laptop computer",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Computers and internet : Launchpad tablet",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Computers and internet : Public computer",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Computers and internet : Software",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","E-content : Digital content",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","E-content : E-learning course",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Inter-library loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Inter-library loan - 07 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Inter-library loan - 14 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Inter-library loan - 21 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Inter-library loan - 28 day loan",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",Key,0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Kit or multi-part set",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",MAGAZINE,0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Magazine (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",Music,0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",Pamphlet,0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Reference material",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Reserve desk : Highland Community College",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",Room,0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Special collections (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Special collections (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Story walk",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Artwork",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Clothing, costumes, and masks",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Cooking equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Die cut equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Equipment",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Kansas Parks Pass",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Museum pass / event pass",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Recreation and sports",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Things : Tools",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School",Video,0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Video (Local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Video (New)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Video (No requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Video (Television)",0,0,0,0,0
"Prairie Hills Schools - Sabetha Elementary School","Video game",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School",(Unclassified),0,0,0,0,0
"Prairie Hills Schools - Sabetha High School",AUDIOBOOK,0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Audiobook (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School",Book,0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Book (local requests only)",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Book (new)",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Book (no requests allowed)",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Book club set",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Computers and internet : Laptop computer",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Computers and internet : Launchpad tablet",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Computers and internet : Public computer",0,0,0,0,0
"Prairie Hills Schools - Sabetha High School","Computers and internet : Software",0,0,0,0,0
