CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Tonganoxie Public Library","Video (No requests allowed)",0,0,0,0,0
"Tonganoxie Public Library","Video (Television)",15,12,0,3,0
"Tonganoxie Public Library","Video game",110,33,8,69,0
"Valley Falls, Delaware Township Library",(Unclassified),0,0,0,0,0
"Valley Falls, Delaware Township Library",AUDIOBOOK,0,0,0,0,0
"Valley Falls, Delaware Township Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Audiobook (new)",0,0,0,0,0
"Valley Falls, Delaware Township Library",Book,619,270,28,321,0
"Valley Falls, Delaware Township Library","Book (local requests only)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Book (new)",4,3,0,1,0
"Valley Falls, Delaware Township Library","Book (no requests allowed)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Book club set",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Laptop computer",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Public computer",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Software",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Valley Falls, Delaware Township Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Valley Falls, Delaware Township Library","E-content : Digital content",0,0,0,0,0
"Valley Falls, Delaware Township Library","E-content : E-learning course",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Valley Falls, Delaware Township Library",Key,0,0,0,0,0
"Valley Falls, Delaware Township Library","Kit or multi-part set",0,0,0,0,0
"Valley Falls, Delaware Township Library",MAGAZINE,0,0,0,0,0
"Valley Falls, Delaware Township Library","Magazine (new)",0,0,0,0,0
"Valley Falls, Delaware Township Library",Music,0,0,0,0,0
"Valley Falls, Delaware Township Library",Pamphlet,0,0,0,0,0
"Valley Falls, Delaware Township Library","Reference material",0,0,0,0,0
"Valley Falls, Delaware Township Library","Reserve desk : Highland Community College",0,0,0,0,0
"Valley Falls, Delaware Township Library",Room,0,0,0,0,0
"Valley Falls, Delaware Township Library","Special collections (local requests only)",1,1,0,0,0
"Valley Falls, Delaware Township Library","Special collections (no requests allowed)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Story walk",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Artwork",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Cooking equipment",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Die cut equipment",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Equipment",1,1,0,0,0
"Valley Falls, Delaware Township Library","Things : Kansas Parks Pass",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Museum pass / event pass",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Recreation and sports",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Tools",0,0,0,0,0
"Valley Falls, Delaware Township Library",Video,115,78,0,37,0
"Valley Falls, Delaware Township Library","Video (Local requests only)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Video (New)",1,1,0,0,0
"Valley Falls, Delaware Township Library","Video (No requests allowed)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Video (Television)",2,2,0,0,0
"Valley Falls, Delaware Township Library","Video game",0,0,0,0,0
"Wellsville City Library",(Unclassified),0,0,0,0,0
"Wellsville City Library",AUDIOBOOK,41,19,18,4,0
"Wellsville City Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Wellsville City Library","Audiobook (new)",0,0,0,0,0
"Wellsville City Library",Book,1843,620,382,841,0
"Wellsville City Library","Book (local requests only)",0,0,0,0,0
"Wellsville City Library","Book (new)",35,32,0,3,0
"Wellsville City Library","Book (no requests allowed)",0,0,0,0,0
"Wellsville City Library","Book club set",0,0,0,0,0
"Wellsville City Library","Computers and internet : Laptop computer",1,1,0,0,0
"Wellsville City Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Wellsville City Library","Computers and internet : Public computer",63,63,0,0,0
"Wellsville City Library","Computers and internet : Software",0,0,0,0,0
"Wellsville City Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Wellsville City Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Wellsville City Library","E-content : Digital content",0,0,0,0,0
"Wellsville City Library","E-content : E-learning course",0,0,0,0,0
"Wellsville City Library","Inter-library loan",1,1,0,0,0
"Wellsville City Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Wellsville City Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Wellsville City Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Wellsville City Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Wellsville City Library",Key,0,0,0,0,0
"Wellsville City Library","Kit or multi-part set",1,0,0,1,0
"Wellsville City Library",MAGAZINE,30,30,0,0,0
"Wellsville City Library","Magazine (new)",0,0,0,0,0
"Wellsville City Library",Music,0,0,0,0,0
"Wellsville City Library",Pamphlet,0,0,0,0,0
"Wellsville City Library","Reference material",0,0,0,0,0
"Wellsville City Library","Reserve desk : Highland Community College",0,0,0,0,0
"Wellsville City Library",Room,0,0,0,0,0
"Wellsville City Library","Special collections (local requests only)",0,0,0,0,0
"Wellsville City Library","Special collections (no requests allowed)",0,0,0,0,0
"Wellsville City Library","Story walk",0,0,0,0,0
"Wellsville City Library","Things : Artwork",0,0,0,0,0
"Wellsville City Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Wellsville City Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Wellsville City Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Wellsville City Library","Things : Cooking equipment",0,0,0,0,0
"Wellsville City Library","Things : Die cut equipment",0,0,0,0,0
"Wellsville City Library","Things : Equipment",0,0,0,0,0
"Wellsville City Library","Things : Kansas Parks Pass",0,0,0,0,0
"Wellsville City Library","Things : Museum pass / event pass",0,0,0,0,0
"Wellsville City Library","Things : Recreation and sports",0,0,0,0,0
"Wellsville City Library","Things : Tools",0,0,0,0,0
"Wellsville City Library",Video,315,102,69,144,0
"Wellsville City Library","Video (Local requests only)",0,0,0,0,0
"Wellsville City Library","Video (New)",1,1,0,0,0
"Wellsville City Library","Video (No requests allowed)",0,0,0,0,0
"Wellsville City Library","Video (Television)",5,4,0,1,0
"Wellsville City Library","Video game",3,0,0,3,0
"Wetmore Public Library",(Unclassified),0,0,0,0,0
"Wetmore Public Library",AUDIOBOOK,0,0,0,0,0
"Wetmore Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Wetmore Public Library","Audiobook (new)",0,0,0,0,0
"Wetmore Public Library",Book,141,96,10,35,0
"Wetmore Public Library","Book (local requests only)",0,0,0,0,0
"Wetmore Public Library","Book (new)",1,1,0,0,0
"Wetmore Public Library","Book (no requests allowed)",0,0,0,0,0
"Wetmore Public Library","Book club set",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Launchpad tablet",2,0,0,2,0
"Wetmore Public Library","Computers and internet : Public computer",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Software",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Wetmore Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Wetmore Public Library","E-content : Digital content",0,0,0,0,0
"Wetmore Public Library","E-content : E-learning course",0,0,0,0,0
"Wetmore Public Library","Inter-library loan",0,0,0,0,0
"Wetmore Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Wetmore Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Wetmore Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Wetmore Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Wetmore Public Library",Key,0,0,0,0,0
"Wetmore Public Library","Kit or multi-part set",1,0,0,1,0
"Wetmore Public Library",MAGAZINE,0,0,0,0,0
"Wetmore Public Library","Magazine (new)",0,0,0,0,0
"Wetmore Public Library",Music,1,1,0,0,0
"Wetmore Public Library",Pamphlet,0,0,0,0,0
"Wetmore Public Library","Reference material",0,0,0,0,0
"Wetmore Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Wetmore Public Library",Room,0,0,0,0,0
"Wetmore Public Library","Special collections (local requests only)",0,0,0,0,0
"Wetmore Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Wetmore Public Library","Story walk",0,0,0,0,0
"Wetmore Public Library","Things : Artwork",0,0,0,0,0
"Wetmore Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Wetmore Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Wetmore Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Wetmore Public Library","Things : Cooking equipment",0,0,0,0,0
"Wetmore Public Library","Things : Die cut equipment",0,0,0,0,0
"Wetmore Public Library","Things : Equipment",0,0,0,0,0
"Wetmore Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Wetmore Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Wetmore Public Library","Things : Recreation and sports",0,0,0,0,0
"Wetmore Public Library","Things : Tools",0,0,0,0,0
"Wetmore Public Library",Video,85,73,0,12,0
"Wetmore Public Library","Video (Local requests only)",0,0,0,0,0
"Wetmore Public Library","Video (New)",3,3,0,0,0
"Wetmore Public Library","Video (No requests allowed)",0,0,0,0,0
"Wetmore Public Library","Video (Television)",3,3,0,0,0
"Wetmore Public Library","Video game",1,0,1,0,0
"Williamsburg Community Library",(Unclassified),1,0,1,0,0
"Williamsburg Community Library",AUDIOBOOK,1,1,0,0,0
"Williamsburg Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Williamsburg Community Library","Audiobook (new)",0,0,0,0,0
"Williamsburg Community Library",Book,260,121,22,117,0
"Williamsburg Community Library","Book (local requests only)",0,0,0,0,0
"Williamsburg Community Library","Book (new)",1,1,0,0,0
"Williamsburg Community Library","Book (no requests allowed)",0,0,0,0,0
"Williamsburg Community Library","Book club set",1,0,0,1,0
"Williamsburg Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Public computer",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Software",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Williamsburg Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Williamsburg Community Library","E-content : Digital content",0,0,0,0,0
"Williamsburg Community Library","E-content : E-learning course",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Williamsburg Community Library",Key,0,0,0,0,0
"Williamsburg Community Library","Kit or multi-part set",1,1,0,0,0
"Williamsburg Community Library",MAGAZINE,0,0,0,0,0
"Williamsburg Community Library","Magazine (new)",0,0,0,0,0
"Williamsburg Community Library",Music,0,0,0,0,0
"Williamsburg Community Library",Pamphlet,0,0,0,0,0
"Williamsburg Community Library","Reference material",0,0,0,0,0
"Williamsburg Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Williamsburg Community Library",Room,0,0,0,0,0
"Williamsburg Community Library","Special collections (local requests only)",0,0,0,0,0
"Williamsburg Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Williamsburg Community Library","Story walk",0,0,0,0,0
"Williamsburg Community Library","Things : Artwork",0,0,0,0,0
"Williamsburg Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Williamsburg Community Library","Things : Board games, dolls, puzzles, and toys",4,4,0,0,0
"Williamsburg Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Williamsburg Community Library","Things : Cooking equipment",0,0,0,0,0
"Williamsburg Community Library","Things : Die cut equipment",0,0,0,0,0
"Williamsburg Community Library","Things : Equipment",0,0,0,0,0
"Williamsburg Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Williamsburg Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Williamsburg Community Library","Things : Recreation and sports",0,0,0,0,0
"Williamsburg Community Library","Things : Tools",0,0,0,0,0
"Williamsburg Community Library",Video,53,24,0,28,1
"Williamsburg Community Library","Video (Local requests only)",0,0,0,0,0
"Williamsburg Community Library","Video (New)",0,0,0,0,0
"Williamsburg Community Library","Video (No requests allowed)",0,0,0,0,0
"Williamsburg Community Library","Video (Television)",0,0,0,0,0
"Williamsburg Community Library","Video game",0,0,0,0,0
"Winchester Public Library",(Unclassified),0,0,0,0,0
"Winchester Public Library",AUDIOBOOK,0,0,0,0,0
"Winchester Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Winchester Public Library","Audiobook (new)",0,0,0,0,0
"Winchester Public Library",Book,182,91,8,83,0
"Winchester Public Library","Book (local requests only)",23,23,0,0,0
"Winchester Public Library","Book (new)",4,3,0,1,0
"Winchester Public Library","Book (no requests allowed)",0,0,0,0,0
"Winchester Public Library","Book club set",0,0,0,0,0
"Winchester Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Winchester Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Winchester Public Library","Computers and internet : Public computer",0,0,0,0,0
"Winchester Public Library","Computers and internet : Software",0,0,0,0,0
"Winchester Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Winchester Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Winchester Public Library","E-content : Digital content",0,0,0,0,0
"Winchester Public Library","E-content : E-learning course",0,0,0,0,0
"Winchester Public Library","Inter-library loan",0,0,0,0,0
"Winchester Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Winchester Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Winchester Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Winchester Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Winchester Public Library",Key,0,0,0,0,0
"Winchester Public Library","Kit or multi-part set",0,0,0,0,0
"Winchester Public Library",MAGAZINE,0,0,0,0,0
"Winchester Public Library","Magazine (new)",0,0,0,0,0
"Winchester Public Library",Music,0,0,0,0,0
"Winchester Public Library",Pamphlet,0,0,0,0,0
"Winchester Public Library","Reference material",0,0,0,0,0
"Winchester Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Winchester Public Library",Room,0,0,0,0,0
"Winchester Public Library","Special collections (local requests only)",0,0,0,0,0
"Winchester Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Winchester Public Library","Story walk",0,0,0,0,0
"Winchester Public Library","Things : Artwork",0,0,0,0,0
"Winchester Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Winchester Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Winchester Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Winchester Public Library","Things : Cooking equipment",0,0,0,0,0
"Winchester Public Library","Things : Die cut equipment",0,0,0,0,0
"Winchester Public Library","Things : Equipment",0,0,0,0,0
"Winchester Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Winchester Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Winchester Public Library","Things : Recreation and sports",0,0,0,0,0
"Winchester Public Library","Things : Tools",0,0,0,0,0
"Winchester Public Library",Video,13,8,0,5,0
"Winchester Public Library","Video (Local requests only)",0,0,0,0,0
"Winchester Public Library","Video (New)",0,0,0,0,0
"Winchester Public Library","Video (No requests allowed)",0,0,0,0,0
